date,open,high,low,close,volume,company
2023-01-02,150.25,152.80,149.50,151.75,1250000,Bank Central Asia
2023-01-03,151.75,153.20,150.80,152.50,1180000,Bank Central Asia
2023-01-04,152.50,154.00,151.90,153.25,1320000,Bank Central Asia
2023-01-05,153.25,155.50,152.75,154.80,1450000,Bank Central Asia
2023-01-06,154.80,156.25,154.20,155.90,1380000,Bank Central Asia
2023-01-09,155.90,157.00,155.30,156.75,1200000,Bank Central Asia
2023-01-10,156.75,158.50,156.20,157.80,1420000,Bank Central Asia
2023-01-11,157.80,159.25,157.40,158.60,1350000,Bank Central Asia
2023-01-12,158.60,160.00,158.10,159.40,1280000,Bank Central Asia
2023-01-13,159.40,161.50,159.00,160.85,1550000,Bank Central Asia
2023-01-02,2850.00,2880.50,2830.25,2865.75,850000,Telkom Indonesia
2023-01-03,2865.75,2895.00,2855.50,2880.25,820000,Telkom Indonesia
2023-01-04,2880.25,2910.75,2870.00,2895.50,880000,Telkom Indonesia
2023-01-05,2895.50,2925.25,2885.75,2910.00,920000,Telkom Indonesia
2023-01-06,2910.00,2940.50,2900.25,2925.75,860000,Telkom Indonesia
2023-01-09,2925.75,2955.00,2915.50,2940.25,890000,Telkom Indonesia
2023-01-10,2940.25,2970.75,2930.00,2955.50,950000,Telkom Indonesia
2023-01-11,2955.50,2985.25,2945.75,2970.00,910000,Telkom Indonesia
2023-01-12,2970.00,3000.50,2960.25,2985.25,870000,Telkom Indonesia
2023-01-13,2985.25,3015.75,2975.50,3000.00,980000,Telkom Indonesia
2023-01-02,8750.25,8850.75,8700.50,8800.00,450000,Unilever Indonesia
2023-01-03,8800.00,8900.25,8750.75,8850.50,420000,Unilever Indonesia
2023-01-04,8850.50,8950.75,8800.25,8900.25,480000,Unilever Indonesia
2023-01-05,8900.25,9000.50,8850.75,8950.00,510000,Unilever Indonesia
2023-01-06,8950.00,9050.25,8900.50,9000.75,460000,Unilever Indonesia
2023-01-09,9000.75,9100.50,8950.25,9050.00,440000,Unilever Indonesia
2023-01-10,9050.00,9150.75,9000.50,9100.25,490000,Unilever Indonesia
2023-01-11,9100.25,9200.00,9050.75,9150.50,470000,Unilever Indonesia
2023-01-12,9150.50,9250.25,9100.00,9200.75,520000,Unilever Indonesia
2023-01-13,9200.75,9300.50,9150.25,9250.00,550000,Unilever Indonesia
